****************************************************************************************************
> A) User Bob creates the event with two places and stores it ...
****************************************************************************************************
> Compiling schema configuration ...
| | | | | - 'Descr       ': 'Authors with permission to create authors', value syntax OK (constraint)
| | | | - 'Name        ': 'Bali', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Second version, 2017-10-28', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Authors with permission to create authors', value syntax OK (constraint)
| | | - 'Name        ': 'Desig', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Designation', value syntax OK (constraint)
| | | | - 'Descr       ': 'Designation authorization', value syntax OK (constraint)
| | | > 'AuthCompVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Arnold', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'first version, 2017-10-28', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Authors with designation change permission', value syntax OK (constraint)
| | | - 'Name        ': 'Posit', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Position', value syntax OK (constraint)
| | | | - 'Descr       ': 'Position authorization', value syntax OK (constraint)
| | | > 'AuthCompVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Arla', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-27', value syntax OK (constraint)
| | | | | - 'Descr       ': 'User can add and update position', value syntax OK (constraint)
| | > 'ValidComp   ', syntax OK (multiplicity)
| | | - 'Name        ': 'Noop', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'No operation', value syntax OK (constraint)
| | | | - 'Descr       ': 'Just to accept any component as valid', value syntax OK (constraint)
| | | > 'ValidCompVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Aries', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'No operation, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Does not check anything at all', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'No operation problem', value syntax OK (constraint)
| | | | | - 'Descr       ': 'This should never happen since is a no-operation check, i.e., always true!', value syntax OK (constraint)
| | > 'Enum        ', syntax OK (multiplicity)
| | | - 'Name        ': 'Status', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Status', value syntax OK (constraint)
| | | | - 'Descr       ': 'Author and group status in the system', value syntax OK (constraint)
| | | > 'EnumVersion ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Ambar', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Only three values are possible', value syntax OK (constraint)
| | | | > 'Entry       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Active', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Can use the system', value syntax OK (constraint)
| | | | | - 'Name        ': 'Inactive', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Cannot use the system temporarily', value syntax OK (constraint)
| | | | | - 'Name        ': 'Deleted', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Not available anymore', value syntax OK (constraint)
| | > 'FormatPrim  ', syntax OK (multiplicity)
| | | - 'Name        ': 'CoordsPad', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Pad coordinates', value syntax OK (constraint)
| | | | - 'Descr       ': 'Convert coordinates to decimal', value syntax OK (constraint)
| | | > 'FormatPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Ali', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2018-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Pad coordinates with zeros for four positions coordinates', value syntax OK (constraint)
| | > 'FormatChild ', syntax OK (multiplicity)
| | | - 'Name        ': 'Denom', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Test denom formatting', value syntax OK (constraint)
| | | | - 'Descr       ': 'testing denomination formatting', value syntax OK (constraint)
| | | > 'FormatChildVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Anti', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2018-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'testing denom first version', value syntax OK (constraint)
| | > 'Publish     ', syntax OK (multiplicity)
| | | - 'Name        ': 'Author', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Author publish event', value syntax OK (constraint)
| | | | - 'Descr       ': 'author change is happening in the system', value syntax OK (constraint)
| | | > 'PublishVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Arpa', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2018-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'testing publish events', value syntax OK (constraint)
| | > 'Unit        ', syntax OK (multiplicity)
| | | - 'Name        ': 'Meter', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Meter', value syntax OK (constraint)
| | | | - 'Descr       ': 'Unit for coordinates', value syntax OK (constraint)
| | | > 'UnitVersion ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Alex', value syntax OK (constraint)
| | | | - 'Text        ': 'm', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-10', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Meter units', value syntax OK (constraint)
****************************************************************************************************
> Validating semantics ...
> [string      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]/Name' = 'Alacran': ok
> [filter      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]/AuthComp' = 'Posit.Arla': ok [error: The author does not have permissions to change author position]
> [filter      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]/ValidComp' = 'Noop.Aries': ok [error: This should never happen since is a no-operation check, i.e., always true!]
> [string      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[.]/Doc[.]/Name' = 'Alacran (First version)': ok
> [string      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[.]/Doc[.]/Descr' = '1st version of gps postion': ok
> [string      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]/Name' = 'Coords': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]/Class' = 'string': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]/Version' = 'alpha': ok
> [verification] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]/Nullable' = 'false': ok
> [verification] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]/Array' = 'false': ok
> [filter      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]/ValidPrim' = 'Coords.America': ok [error: The coordinates should be two integers separated by a comma, no spaces]
> [filter      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]/FormatPrim' = 'CoordsPad.Ali': ok [error: This should never happen!]
> [filter      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]/Unit' = 'Meter.Alex': ok [error: Should never occurr an error while presenting the units]
> [string      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]:[.]/Doc[.]/Name' = 'GPS Coordinates': ok
> [string      ] '/Schema/SchemaVersion/Component[Posit]/ComponentVersion[Alacran]:[Coords]/Primitive[-]:[.]/Doc[.]/Descr' = 'Position coordinates': ok
> [string      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]/Name' = 'Albania': ok
> [filter      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]/AuthComp' = 'Author.Bali': ok [error: The author cannot create authors and the name is not root]
> [filter      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]/ValidComp' = 'Noop.Aries': ok [error: This should never happen since is a no-operation check, i.e., always true!]
> [filter      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]/Publish' = 'Author.Arpa': ok [error: This should never happen!]
> [string      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[.]/Doc[.]/Name' = 'Albania (first version)': ok
> [string      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[.]/Doc[.]/Descr' = '1st version': ok
> [string      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[Title]/Primitive[-]/Name' = 'Title': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[Title]/Primitive[-]/Class' = 'string': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[Title]/Primitive[-]/Version' = 'alpha': ok
> [verification] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[Title]/Primitive[-]/Nullable' = 'false': ok
> [verification] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[Title]/Primitive[-]/Array' = 'false': ok
> [filter      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[Title]/Primitive[-]/ValidPrim' = 'Name.Alice': ok [error: The name should contain alphabetic characters or spaces only]
> [string      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[Title]/Primitive[-]:[.]/Doc[.]/Name' = 'Designation Title': ok
> [string      ] '/Schema/SchemaVersion/Component[Desig]/ComponentVersion[Albania]:[Title]/Primitive[-]:[.]/Doc[.]/Descr' = 'Author title': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]/Name' = 'Arthur': ok
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]/AuthComp' = 'Author.Archie': ok [error: The author cannot create authors]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]/ValidComp' = 'Noop.Aries': ok [error: This should never happen since is a no-operation check, i.e., always true!]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]/Publish' = 'Author.Arpa': ok [error: This should never happen!]
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[.]/Doc[.]/Name' = 'Arthur (first version)': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[.]/Doc[.]/Descr' = '1st version': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]/Name' = 'Alias': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]/Class' = 'string': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]/Version' = 'alpha': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]/Nullable' = 'false': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]/Array' = 'false': ok
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]/AuthPrim' = 'Alias.Allan': ok [error: The author does not have permissions to change author alias]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]/ValidPrim' = 'Alias.Alba': ok [error: The alias should contain alphabetic or numeric characters only]
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]:[.]/Doc[.]/Name' = 'Author alias': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Alias]/Primitive[-]:[.]/Doc[.]/Descr' = 'Alias for login': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Name]/Primitive[-]/Name' = 'Name': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Name]/Primitive[-]/Class' = 'string': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Name]/Primitive[-]/Version' = 'alpha': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Name]/Primitive[-]/Nullable' = 'false': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Name]/Primitive[-]/Array' = 'false': ok
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Name]/Primitive[-]/ValidPrim' = 'Name.Alice': ok [error: The name should contain alphabetic characters or spaces only]
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Name]/Primitive[-]:[.]/Doc[.]/Name' = 'Author name': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Name]/Primitive[-]:[.]/Doc[.]/Descr' = 'Name and surname': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/Name' = 'Pass': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/Class' = 'string': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/Version' = 'alpha': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/Nullable' = 'false': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/Array' = 'false': ok
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/ValidPrim' = 'PassAlp.Aurora': ok [error: The password should contain at least one alphabetic character]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/ValidPrim' = 'PassNum.Atena': ok [error: The password should contain at least one numeric character]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/ValidPrim' = 'PassHyp.Amin': ok [error: The password should contain at least one hyphen]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]/Publish' = 'Author.Arpa': ok [error: This should never happen!]
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]:[.]/Doc[.]/Name' = 'Author password': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Pass]/Primitive[-]:[.]/Doc[.]/Descr' = 'Encrypted password using salt': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Image]/Primitive[-]/Name' = 'Image': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Image]/Primitive[-]/Class' = 'string': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Image]/Primitive[-]/Version' = 'alpha': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Image]/Primitive[-]/Nullable' = 'true': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Image]/Primitive[-]/Array' = 'false': ok
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Image]/Primitive[-]/ValidPrim' = 'Url.Andrew': ok [error: The url should have format 'http://<domain>:<port>/<image_name>']
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Image]/Primitive[-]:[.]/Doc[.]/Name' = 'Author image': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Image]/Primitive[-]:[.]/Doc[.]/Descr' = 'Url user image': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]/Name' = 'Status': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]/Class' = 'string': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]/Version' = 'alpha': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]/Nullable' = 'false': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]/Array' = 'false': ok
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]/ValidPrim' = 'Noop.Arial': ok [error: This should never happen since is a no-operation check, i.e., always true!]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]/Enum' = 'Status.Ambar': ok [error: Invalid value for constraint Enum:Status.Ambar, valid values: Active, Inactive, Deleted]
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]:[.]/Doc[.]/Name' = 'Author status': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Status]/Primitive[-]:[.]/Doc[.]/Descr' = 'Status in the system': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Tags]/Primitive[-]/Name' = 'Tags': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Tags]/Primitive[-]/Class' = 'string': ok
> [enumeration ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Tags]/Primitive[-]/Version' = 'alpha': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Tags]/Primitive[-]/Nullable' = 'true': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Tags]/Primitive[-]/Array' = 'true': ok
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Tags]/Primitive[-]/ValidPrim' = 'Tags.Ava': ok [error: The tags should only contain alphabetic characters and commas]
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Tags]/Primitive[-]:[.]/Doc[.]/Name' = 'Author tags': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Tags]/Primitive[-]:[.]/Doc[.]/Descr' = 'Tags used for categorization of the author': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Locat]/Child[-]/Name' = 'Locat': ok
> [reference   ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Locat]/Child[-]/Component' = 'Posit.Alacran': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Locat]/Child[-]/Nullable' = 'false': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Locat]/Child[-]/Array' = 'false': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Locat]/Child[-]:[.]/Doc[.]/Name' = 'Author location': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Locat]/Child[-]:[.]/Doc[.]/Descr' = 'Current author location': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]/Name' = 'Denom': ok
> [reference   ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]/Component' = 'Desig.Albania': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]/Nullable' = 'true': ok
> [verification] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]/Array' = 'true': ok
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]/AuthChild' = 'Denom.Angus': ok [error: Denomination child auth]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]/ValidChild' = 'Denom.Asia': ok [error: There should not be duplicates in the denominations]
> [filter      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]/FormatChild' = 'Denom.Anti': ok [error: This should never happen!]
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]:[.]/Doc[.]/Name' = 'Author denomination': ok
> [string      ] '/Schema/SchemaVersion/Component[Author]/ComponentVersion[Arthur]:[Denom]/Child[-]:[.]/Doc[.]/Descr' = 'Possible author denominations': ok
Filters: ----------------
 > Alias.Allan    : prestorage.AuthPrim [process]
 > Noop.Arial     : prestorage.ValidPrim [process]
 > Coords.America : prestorage.ValidPrim [process]
 > Alias.Alba     : prestorage.ValidPrim [process]
 > Name.Alice     : prestorage.ValidPrim [process]
 > PassAlp.Aurora : prestorage.ValidPrim [process]
 > PassNum.Atena  : prestorage.ValidPrim [process]
 > PassHyp.Amin   : prestorage.ValidPrim [process]
 > Url.Andrew     : prestorage.ValidPrim [process]
 > Tags.Ava       : prestorage.ValidPrim [process]
 > Denom.Angus    : prestorage.AuthChild [process]
 > Denom.Asia     : prestorage.ValidChild [process]
 > Author.Archie  : prestorage.AuthComp [process]
 > Author.Bali    : prestorage.AuthComp [process]
 > Desig.Arnold   : prestorage.AuthComp [process]
 > Posit.Arla     : prestorage.AuthComp [process]
 > Noop.Aries     : prestorage.ValidComp [process]
 > Status.Ambar   : prestorage.Enum [children]
 > CoordsPad.Ali  : storage.FormatPrim [process]
 > Denom.Anti     : storage.FormatChild [process]
 > Author.Arpa    : poststorage.Publish [process]
 > Meter.Alex     : presentation.Unit [process]
Containers: ----------------
> ComponentVersion:Posit.Alacran
  - Name = 'Alacran'
  - AuthComp:Posit.Arla = 'Posit.Arla'
  - ValidComp:Noop.Aries = 'Noop.Aries'
  > Primitive:Coords.-
    - Name = 'Coords'
    - Class = 'string'
    - Version = 'alpha'
    - Nullable = 'false'
    - Array = 'false'
    - ValidPrim:Coords.America = 'Coords.America'
    - FormatPrim:CoordsPad.Ali = 'CoordsPad.Ali'
    - Unit:Meter.Alex = 'Meter.Alex'
> ComponentVersion:Desig.Albania
  - Name = 'Albania'
  - AuthComp:Author.Bali = 'Author.Bali'
  - ValidComp:Noop.Aries = 'Noop.Aries'
  - Publish:Author.Arpa = 'Author.Arpa'
  > Primitive:Title.-
    - Name = 'Title'
    - Class = 'string'
    - Version = 'alpha'
    - Nullable = 'false'
    - Array = 'false'
    - ValidPrim:Name.Alice = 'Name.Alice'
> ComponentVersion:Author.Arthur
  - Name = 'Arthur'
  - AuthComp:Author.Archie = 'Author.Archie'
  - ValidComp:Noop.Aries = 'Noop.Aries'
  - Publish:Author.Arpa = 'Author.Arpa'
  > Primitive:Alias.-
    - Name = 'Alias'
    - Class = 'string'
    - Version = 'alpha'
    - Nullable = 'false'
    - Array = 'false'
    - AuthPrim:Alias.Allan = 'Alias.Allan'
    - ValidPrim:Alias.Alba = 'Alias.Alba'
  > Primitive:Name.-
    - Name = 'Name'
    - Class = 'string'
    - Version = 'alpha'
    - Nullable = 'false'
    - Array = 'false'
    - ValidPrim:Name.Alice = 'Name.Alice'
  > Primitive:Pass.-
    - Name = 'Pass'
    - Class = 'string'
    - Version = 'alpha'
    - Nullable = 'false'
    - Array = 'false'
    - ValidPrim:PassAlp.Aurora = 'PassAlp.Aurora'
    - ValidPrim:PassNum.Atena = 'PassNum.Atena'
    - ValidPrim:PassHyp.Amin = 'PassHyp.Amin'
    - Publish:Author.Arpa = 'Author.Arpa'
  > Primitive:Image.-
    - Name = 'Image'
    - Class = 'string'
    - Version = 'alpha'
    - Nullable = 'true'
    - Array = 'false'
    - ValidPrim:Url.Andrew = 'Url.Andrew'
  > Primitive:Status.-
    - Name = 'Status'
    - Class = 'string'
    - Version = 'alpha'
    - Nullable = 'false'
    - Array = 'false'
    - ValidPrim:Noop.Arial = 'Noop.Arial'
    - Enum:Status.Ambar = 'Status.Ambar'
  > Primitive:Tags.-
    - Name = 'Tags'
    - Class = 'string'
    - Version = 'alpha'
    - Nullable = 'true'
    - Array = 'true'
    - ValidPrim:Tags.Ava = 'Tags.Ava'
  > Child:Locat.-
    - Name = 'Locat'
    - Component = 'Posit.Alacran'
    - Nullable = 'false'
    - Array = 'false'
  > Child:Denom.-
    - Name = 'Denom'
    - Component = 'Desig.Albania'
    - Nullable = 'true'
    - Array = 'true'
    - AuthChild:Denom.Angus = 'Denom.Angus'
    - ValidChild:Denom.Asia = 'Denom.Asia'
    - FormatChild:Denom.Anti = 'Denom.Anti'
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Posit.Alacran): {"*"=>{"Coords"=>"123,456"}}
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Desig.Albania): {"*"=>{"Title"=>"Manager"}}
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Desig.Albania): {"*"=>{"Title"=>"Manager"}}
>>> pre_prim: [:hAuth, :oObj, :sValue], [Prim](string.alpha)Alias = AndyW
>>> pre_prim: [:hAuth, :oObj, :sValue], [Prim](string.alpha)Alias = AndyW
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Author.Arthur)Main: {"Main"=>{"Alias"=>"AndyW", "Name"=>"Andy Warhol", "Pass"=>"a-1sdf", "Image"=>"http://localhost:2345/Warhol", "Status"=>"Deleted", "Tags"=>"painter,wellknown"}}
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Author.Arthur)Main: {"Main"=>{"Alias"=>"AndyW", "Name"=>"Andy Warhol", "Pass"=>"a-1sdf", "Image"=>"http://localhost:2345/Warhol", "Status"=>"Deleted", "Tags"=>"painter,wellknown"}}
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Desig.Albania): {"*"=>{"Title"=>"Developer"}}
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Desig.Albania): {"*"=>{"Title"=>"Developer"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Manager"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Manager"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Developer"}}
>>> pre_child:[:hAuth, :oObj, :sValue], [Merk](Desig.Albania)Denom: {"Denom"=>{"Title"=>"Developer"}}
>>> pre_comp: [:hAuth, :oObj, :sValue], [Merk](Author.Arthur)Main: {"Main"=>{"Alias"=>"AndyW", "Name"=>"Andy Warhol", "Pass"=>"a-1sdf", "Image"=>"http://localhost:2345/Warhol", "Status"=>"Deleted", "Tags"=>["painter,wellknown", "AndyW", "excentric,american"], "Locat"=>{"Locat"=>{"Coords"=>"123,456"}}, "Denom"=>[{"Denom"=>{"Title"=>"Manager"}}, {"Denom"=>{"Title"=>"Developer"}}]}}
